AngleToTrackAxis;CurrentLapTime;Damage;DistanceFromStartLine;DistanceRaced;Speed;ZSpeed;Z;TrackEdgeSensors0;TrackEdgeSensor-90;TrackEdgeSensor+90;TarckEdgeSensor-50;TrackEdgeSensor+30;TrackPosition;action
0.0089286;-0.982;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;0
0.0089286;-0.962;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;0
0.0089286;-0.942;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;0
0.0089286;-0.922;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;-1
0.0089286;-0.902;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;-1
0.0089286;-0.882;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;-1
0.0089286;-0.862;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;-1
0.0089286;-0.842;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;-1
0.0089286;-0.822;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;-1
0.0089286;-0.802;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;-1
0.0089286;-0.782;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;-1
0.0089286;-0.762;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;-1
0.0089286;-0.742;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;-1
0.0089286;-0.722;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;-1
0.0089286;-0.702;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;-1
0.0089286;-0.682;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;-1
0.0089286;-0.662;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;0
0.0089286;-0.642;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;0
0.0089286;-0.622;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;0
0.0089286;-0.602;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;0
0.0089286;-0.582;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;-1
0.0089286;-0.562;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;-1
0.0089286;-0.542;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;-1
0.0089286;-0.522;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;-1
0.0089286;-0.502;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;-1
0.0089286;-0.482;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;-1
0.0089286;-0.462;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;-1
0.0089286;-0.442;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;-1
0.0089286;-0.422;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;-1
0.0089286;-0.402;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;0
0.0089286;-0.382;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;0
0.0089286;-0.362;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;0
0.0089286;-0.342;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;0
0.0089286;-0.322;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;0
0.0089286;-0.302;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;-1
0.0089286;-0.282;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;-1
0.0089286;-0.262;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;-1
0.0089286;-0.242;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;-1
0.0089286;-0.222;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;-1
0.0089286;-0.202;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;-1
0.0089286;-0.182;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;0
0.0089286;-0.162;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;0
0.0089286;-0.142;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;0
0.0089286;-0.122;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;0
0.0089286;-0.102;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;-1
0.0089286;-0.082;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;-1
0.0089286;-0.062;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;-1
0.0089286;-0.042;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;-1
0.0089286;-0.022;0.0;5759.1;0.0;3.04208E-4;-1.9532E-4;0.345256;200.0;7.33374;3.66663;14.7754;13.9628;-0.333363;-1
0.00945455;0.018;0.0;5759.1;0.0;-1.39608E-5;-2.06699E-4;0.345256;200.0;7.33386;3.66663;14.7886;13.935;-0.333363;-1
0.00972635;0.038;0.0;5759.1;0.0;-3.63765E-4;-2.06226E-4;0.345255;200.0;7.33386;3.66663;14.7958;13.9207;-0.333363;-1
0.00987608;0.058;0.0;5759.1;0.0;-6.51447E-4;-2.08265E-4;0.345255;200.0;7.33386;3.66675;14.7996;13.9138;-0.333363;0
0.00998527;0.078;0.0;5759.1;0.0;-0.00121637;-2.18351E-4;0.345255;200.0;7.33374;3.66675;14.8022;13.9076;-0.333363;0
